Date,Category,Amount,Total,Type
2023-07-26,Fun,22.0,,0
2023-07-26,Mprikis,5.0,,0
2023-07-26,Fun,8.5,,0
2023-07-26,Fuel,20.0,,0
2023-07-24,Vodafone,12.0,,0
2023-07-24,Supermarket,13.0,,0
2023-07-23,Fun,6.5,,0
2023-07-23,Supermarket,16.0,,0
2023-07-22,Mprikis,5.0,,0
2023-07-22,Fun,14.0,,0
2023-07-21,Fun,8.0,,0
2023-07-20,Other,100.0,,0
2023-07-19,Vacation,83.0,,0
2023-07-19,Vacation,22.0,,0
2023-07-17,Vacation,3.0,,0
2023-07-17,Vacation,24.5,,0
2023-07-17,Vacation,3.5,,0
2023-07-13,Supermarket,3.5,,0
2023-07-13,Haircut,10.0,,0
2023-07-13,Fuel,20.0,,0
2023-07-12,Education,31.0,,0
2023-07-12,Mprikis,4.5,,0
2023-07-10,Fun,5.0,,0
2023-07-10,Fun,9.0,,0
2023-07-10,Gifts,5.0,,0
2023-07-09,Gifts,21.5,,0
2023-07-06,Supermarket,10.0,,0
2023-07-06,Fun,4.0,,0
2023-07-04,Dad,20.0,,1
2023-07-04,Fun,26.0,,0
2023-07-04,Parking,30.0,,0
2023-07-04,Fun,3.0,,0
2023-07-03,MOTOmaintenance/oil/insurance,210.0,,0
2023-07-03,Other,23.0,,0
2023-07-03,Education,25.0,,0
2023-07-03,Rent,220.0,,0
2023-07-02,Mom,180.0,,1
2023-07-01,Other,95.0,,0
2023-07-01,Fun,3.0,,0
2023-07-01,Rent,260.0,,0
2023-07-01,Other,2.0,,0
2023-06-30,Supermarket,15.0,,0
2023-06-30,Fun,3.5,,0
2023-06-28,Fun,7.5,,0
2023-06-28,Other,4.0,,0
2023-06-28,Fuel,20.0,,0
2023-06-27,Fun,9.0,,0
2023-06-27,Other,26.0,,0
2023-06-27,Fun,3.0,,0
2023-06-26,Fun,11.0,,0
2023-06-26,Fun,2.0,,0
2023-06-26,Fun,9.5,,0
2023-06-26,Other,8.0,,0
2023-06-24,Other,79.0,,0
2023-06-24,Dad,250.0,,1
2023-06-23,Fun,10.0,,0
2023-06-23,Fun,15.0,,0
2023-06-23,Haircut,10.0,,0
2023-06-22,Vodafone,13.0,,0
2023-06-21,Other,5.5,,0
2023-06-21,Fun,4.5,,0
2023-06-20,Gym,50.0,,0
2023-06-20,Fuel,20.0,,0
2023-06-19,Other,4.5,,0
2023-06-19,Mprikis,5.0,,0
2023-06-18,Fun,3.0,,0
2023-06-17,Fun,8.5,,0
2023-06-16,Fun,4.0,,0
2023-06-16,Other,25.0,,0
2023-06-16,Other,21.0,,0
2023-06-14,Mom,80.0,,1
2023-06-14,Private,50.0,,1
2023-06-14,Private,30.0,,1
2023-06-14,Other,25.5,,0
2023-06-14,Fun,22.5,,0
2023-06-12,Private,50.0,,1
2023-06-12,Other,13.0,,0
2023-06-12,Other,25.0,,0
2023-06-09,Fun,8.5,,0
2023-06-09,Fuel,20.0,,0
2023-06-08,Other,59.0,,0
2023-06-07,Fun,11.5,,0
2023-06-07,Private,20.0,,1
2023-06-06,Mom,20.0,,1
2023-06-06,Fun,7.0,,0
2023-06-05,Fun,6.0,,0
2023-06-04,Fun,13.5,,0
2023-06-03,Fuel,15.0,,0
2023-06-02,Haircut,10.0,,0
2023-06-02,Fun,8.0,,0
2023-06-01,Private,30.0,,1
2023-05-31,Allowance,70.0,,1
2023-05-31,Private,20.0,,1
2023-05-31,Fun,20.0,,0
2023-05-30,Private,50.0,,1
2023-05-30,Parking,30.0,,0
2023-05-30,Private,20.0,,1
2023-05-29,Private,20.0,,1
2023-05-29,Mom,80.0,,1
2023-05-29,Private,45.0,,1
2023-05-29,Vodafone,80.0,,0
2023-05-28,Fun,10.0,,0
2023-05-27,Fun,11.0,,0
2023-05-27,Private,20.0,,1
2023-05-27,Rent,520.0,,0
2023-05-26,Private,40.0,,1
2023-05-26,Private,20.0,,1
2023-05-26,Private,25.0,,1
2023-05-26,Mprikis,5.0,,0
2023-05-26,Fuel,20.0,,0
2023-05-26,MOTOmaintenance/oil/insurance,180.0,,0
2023-05-24,Fun,14.0,,0
2023-05-23,Private,18.0,,1
2023-05-23,Me,10.0,,0
2023-05-23,Health,22.5,,0
2023-05-22,Private,70.0,,1
2023-05-22,Vodafone,12.0,,0
2023-05-22,Fun,5.0,,0
2023-05-22,Me,50.0,,0
2023-05-22,Fun,4.0,,0
2023-05-22,Private,20.0,,1
2023-05-21,Dad,200.0,,1
2023-05-21,Vodafone,80.0,,0
2023-05-21,Fuel,10.0,,0
2023-05-21,Electricity,25.0,,0
2023-05-21,Mom,50.0,,1
2023-05-20,Fun,11.0,,0
2023-05-19,Fun,4.0,,0
2023-05-19,Private,20.0,,1
2023-05-19,Gym,50.0,,0
2023-05-18,Me,100.0,,0
2023-05-18,Fun,15.0,,0
2023-05-18,Private,25.0,,1
2023-05-17,Fun,3.0,,0
2023-05-17,Fun,20.0,,0
2023-05-17,Private,40.0,,1
2023-05-15,Health,88.0,,0
2023-05-15,Fun,1.5,,0
2023-05-13,Fun,6.0,,0
2023-05-13,Mom,80.0,,1
2023-05-12,Mprikis,5.0,,0
2023-05-12,Fun,2.5,,0
2023-05-12,Private,20.0,,1
2023-05-11,Private,25.0,,1
2023-05-11,Mprikis,39.0,,0
2023-05-11,Fun,5.0,,0
2023-05-10,Health,20.0,,0
2023-05-10,Private,20.0,,1
2023-05-09,Private,18.0,,1
2023-05-09,Private,28.0,,1
2023-05-09,Gym,44.0,,0
2023-05-09,Fun,8.0,,0
2023-05-08,Gifts,20.0,,0
2023-05-07,Fun,8.5,,0
2023-05-05,Fuel,15.0,,0
2023-05-05,Haircut,10.0,,0
2023-05-05,Mprikis,5.0,,0
2023-05-04,Private,40.0,,1
2023-05-04,Fun,7.0,,0
2023-05-04,Private,25.0,,1
2023-05-04,Fun,11.0,,0
2023-05-02,Fun,2.0,,0
2023-05-02,Private,18.0,,1
2023-05-01,Fun,59.0,,0
2023-05-01,Fun,13.5,,0
2023-05-01,Private,31.0,,1
2023-04-28,Gift,100.0,,1
2023-04-28,Mom,20.0,,1
2023-04-28,Allowance,70.0,,1
2023-04-27,Private,25.0,,1
2023-04-27,Fun,13.0,,0
2023-04-26,Fuel,20.0,,0
2023-04-26,Fun,2.5,,0
2023-04-26,Private,20.0,,1
2023-04-25,Fun,13.0,,0
2023-04-25,Private,18.0,,1
2023-04-24,Fun,10.0,,0
2023-04-23,Private,20.0,,1
2023-04-22,Fun,4.0,,0
2023-04-21,Fun,11.0,,0
2023-04-21,Gym,50.0,,0
2023-04-20,Private,35.0,,1
2023-04-20,Fun,17.5,,0
2023-04-20,Mprikis,18.0,,0
2023-04-19,Private,20.0,,1
2023-04-19,Dad,300.0,,1
2023-04-19,Mprikis,5.0,,0
2023-04-19,Fuel,20.0,,0
2023-04-17,Fun,5.5,,0
2023-04-16,Mprikis,5.0,,0
2023-04-15,Gift,70.0,,1
2023-04-15,Fun,9.5,,0
2023-04-14,Fun,19.0,,0
2023-04-13,Health,18.0,,0
2023-04-13,MOTOmaintenance/oil/insurance,30.0,,0
2023-04-11,Private,20.0,,1
2023-04-10,Vacation,150.0,,0
2023-04-10,Fun,11.0,,0
2023-04-07,Private,20.0,,1
2023-04-07,Fuel,20.0,,0
2023-04-07,Fun,13.5,,0
2023-04-07,Haircut,10.0,,0
2023-04-07,Private,30.0,,1
2023-04-05,Fun,9.5,,0
2023-04-05,Fun,16.5,,0
2023-04-05,Private,20.0,,1
2023-04-04,Fun,8.0,,0
2023-04-04,Private,16.0,,1
2023-04-04,Mom,150.0,,1
2023-04-04,Mom,50.0,,1
2023-04-02,Fun,4.5,,0
2023-04-01,Fun,14.0,,0
2023-04-01,Gifts,23.0,,0
2023-03-30,Private,20.0,,1
2023-03-30,Fun,13.0,,0
2023-03-30,Allowance,70.0,,1
2023-03-29,Private,20.0,,1
2023-03-29,Mom,120.0,,1
2023-03-28,Mprikis,5.0,,0
2023-03-28,Mprikis,16.0,,0
2023-03-28,Me,4.0,,0
2023-03-28,Private,20.0,,1
2023-03-27,Fuel,20.0,,0
2023-03-27,Private,40.0,,1
2023-03-25,Fun,9.0,,0
2023-03-24,Fun,6.5,,0
2023-03-24,Private,20.0,,1
2023-03-23,Health,18.0,,0
2023-03-22,Fun,10.0,,0
2023-03-22,Gym,60.0,,0
2023-03-22,Private,20.0,,1
2023-03-22,Private,18.0,,1
2023-03-21,Fun,17.0,,0
2023-03-21,Electricity,95.0,,0
2023-03-21,Mprikis,5.0,,0
2023-03-20,Fun,5.2,,0
2023-03-19,Fuel,22.0,,0
2023-03-19,Fun,4.0,,0
2023-03-19,Fun,10.0,,0
2023-03-18,Gifts,70.0,,0
2023-03-18,Gym,107.0,,0
2023-03-17,Supermarket,13.0,,0
2023-03-17,Fun,5.0,,0
2023-03-17,Private,20.0,,1
2023-03-16,Private,30.0,,1
2023-03-16,Fun,15.0,,0
2023-03-15,Private,20.0,,1
2023-03-15,Supermarket,2.0,,0
2023-03-15,Health,10.5,,0
2023-03-14,Private,16.0,,1
2023-03-14,Fun,10.0,,0
2023-03-13,Private,40.0,,1
2023-03-13,Health,20.0,,0
2023-03-13,Vodafone,12.0,,0
2023-03-12,Fuel,20.0,,0
2023-03-11,Other,90.0,,0
2023-03-11,Fun,8.0,,0
2023-03-11,Dad,200.0,,1
2023-03-10,Fun,18.0,,0
2023-03-10,Private,40.0,,1
2023-03-09,Haircut,10.0,,0
2023-03-09,Education,900.0,,0
2023-03-09,Other,56.5,,0
2023-03-09,Private,25.0,,1
2023-03-08,Fun,13.5,,0
2023-03-07,Private,20.0,,1
2023-03-07,Fun,2.0,,0
2023-03-06,Private,28.0,,1
2023-03-05,Fun,15.0,,0
2023-03-05,Fun,3.0,,0
2023-03-05,Fun,13.0,,0
2023-03-05,Gifts,60.0,,0
2023-03-04,Private,40.0,,1
2023-03-04,Fun,14.5,,0
2023-03-03,Fun,13.0,,0
2023-03-03,Private,25.0,,1
2023-03-02,Fun,11.0,,0
2023-02-28,Fuel,20.0,,0
2023-02-28,Health,46.0,,0
2023-02-28,Private,18.0,,1
2023-02-28,Supermarket,18.0,,0
2023-02-27,Fun,20.0,,0
2023-02-26,Fun,12.0,,0
2023-02-25,Mprikis,17.0,,0
2023-02-25,Fun,6.5,,0
2023-02-25,Fun,1.5,,0
2023-02-24,Allowance,70.0,,1
2023-02-24,Fun,13.0,,0
2023-02-23,Private,25.0,,1
2023-02-22,Private,20.0,,1
2023-02-22,Fun,4.5,,0
2023-02-21,Private,28.0,,1
2023-02-21,Supermarket,10.0,,0
2023-02-21,Private,16.0,,1
2023-02-20,Me,60.0,,0
2023-02-19,Fun,12.0,,0
2023-02-18,Fun,5.5,,0
2023-02-18,Education,60.0,,0
2023-02-17,Electricity,84.0,,0
2023-02-17,Fun,2.0,,0
2023-02-17,Private,28.0,,1
2023-02-16,Fun,6.0,,0
2023-02-16,Private,20.0,,1
2023-02-16,Fun,5.0,,0
2023-02-14,Private,20.0,,1
2023-02-14,Supermarket,21.0,,0
2023-02-13,Fun,13.5,,0
2023-02-13,Private,20.0,,1
2023-02-12,Fun,20.0,,0
2023-02-11,Fuel,20.0,,0
2023-02-10,Private,23.0,,1
2023-02-10,Private,35.0,,1
2023-02-10,Vodafone,13.0,,0
2023-02-10,Private,18.0,,1
2023-02-10,Fun,7.5,,0
2023-02-10,Private,40.0,,1
2023-02-08,Dad,200.0,,1
2023-02-06,Health,2.5,,0
2023-02-03,Fun,14.5,,0
2023-02-02,Private,20.0,,1
2023-02-02,Haircut,10.0,,0
2023-02-02,Fun,3.5,,0
2023-02-02,Private,35.0,,1
2023-02-01,MOTOmaintenance/oil/insurance,140.0,,0
2023-01-31,Fun,20.0,,0
2023-01-31,Private,28.0,,1
2023-01-31,Private,18.0,,1
2023-01-31,Allowance,70.0,,1
2023-01-31,Supermarket,12.0,,0
2023-01-29,Mom,50.0,,1
2023-01-27,Private,18.0,,1
2023-01-26,Private,14.0,,1
2023-01-25,Me,55.0,,0
2023-01-25,Me,2.0,,0
2023-01-25,Other,10.0,,0
2023-01-24,Fun,40.0,,0
2023-01-24,Education,60.0,,0
2023-01-24,Supermarket,12.0,,0
2023-01-24,Mprikis,15.0,,0
2023-01-24,Electricity,65.0,,0
2023-01-23,Private,28.0,,1
2023-01-22,Mom,80.0,,1
2023-01-22,Mom,60.0,,1
2023-01-22,Vodafone,68.0,,0
2023-01-22,Rent,280.0,,0
2023-01-21,Fun,22.0,,0
2023-01-21,Fuel,20.0,,0
2023-01-19,Private,25.0,,1
2023-01-18,Fun,28.0,,0
2023-01-18,Private,50.0,,1
2023-01-17,Dad,300.0,,1
2023-01-17,Private,20.0,,1
2023-01-15,MOTOmaintenance/oil/insurance,55.0,,0
2023-01-15,Fun,12.0,,0
2023-01-15,Gifts,53.0,,0
2023-01-14,Fun,10.0,,0
2023-01-13,Private,20.0,,1
2023-01-12,Fun,5.5,,0
2023-01-12,Private,25.0,,1
2023-01-12,Private,20.0,,1
2023-01-12,Fuel,20.0,,0
2023-01-12,Fun,4.5,,0
2023-01-10,Education,40.0,,0
2023-01-10,Supermarket,8.0,,0
2023-01-10,Private,18.0,,1
2023-01-09,Private,30.0,,1
2023-01-09,Vodafone,12.0,,0
2023-01-06,Fun,4.0,,0
2023-01-05,Haircut,10.0,,0
2023-01-05,Fun,3.7,,0
2023-01-05,Private,20.0,,1
2023-01-05,Fun,5.5,,0
2023-01-03,Supermarket,10.0,,0
2023-01-03,Fun,1.5,,0
2023-01-02,Fuel,21.5,,0
2022-12-31,Fun,8.0,,0
2022-12-31,Gifts,10.0,,0
2022-12-31,Fun,5.0,,0
2022-12-30,Health,7.5,,0
2022-12-30,Fun,5.5,,0
2022-12-29,Private,33.0,,1
2022-12-28,Fun,29.0,,0
2022-12-27,Mprikis,24.0,,0
2022-12-27,Supermarket,19.0,,0
2022-12-27,MOTOmaintenance/oil/insurance,25.0,,0
2022-12-27,Supermarket,5.0,,0
2022-12-27,Fun,3.5,,0
2022-12-27,Health,6.5,,0
2022-12-27,Dad,265.0,,1
2022-12-26,Fun,4.0,,0
2022-12-26,Gift,50.0,,1
2022-12-23,Fun,16.0,,0
2022-12-23,Private,16.0,,1
2022-12-23,Fun,15.0,,0
2022-12-23,Fuel,20.0,,0
2022-12-23,Private,35.0,,1
2022-12-23,Private,28.0,,1
2022-12-22,Fun,2.5,,0
2022-12-21,Supermarket,13.5,,0
2022-12-21,Gift,100.0,,1
2022-12-21,Fun,10.0,,0
2022-12-20,Fun,5.0,,0
2022-12-20,Electricity,33.0,,0
2022-12-20,Fun,2.0,,0
2022-12-19,Allowance,70.0,,1
2022-12-19,Me,32.0,,0
2022-12-17,Fun,5.5,,0
2022-12-16,Fun,5.5,,0
2022-12-16,Private,20.0,,1
2022-12-15,Private,25.0,,1
2022-12-15,Rent,200.0,,0
2022-12-15,Fun,1.0,,0
2022-12-14,Private,20.0,,1
2022-12-14,Private,20.0,,1
2022-12-14,Education,84.0,,0
2022-12-14,Fun,28.0,,0
2022-12-13,Fun,13.5,,0
2022-12-13,Haircut,10.0,,0
2022-12-13,Supermarket,15.0,,0
2022-12-13,Fun,4.0,,0
2022-12-12,Fuel,21.0,,0
2022-12-12,Private,200.0,,1
2022-12-11,Fun,10.0,,0
2022-12-11,Gift,20.0,,1
2022-12-09,Private,45.0,,1
2022-12-08,Fun,9.0,,0
2022-12-08,Supermarket,12.0,,0
2022-12-08,Private,25.0,,1
2022-12-07,Gifts,25.0,,0
2022-12-07,Other,3.0,,0
2022-12-07,Vodafone,12.0,,0
2022-12-06,Fun,12.0,,0
2022-12-06,Private,18.0,,1
2022-12-06,Supermarket,13.0,,0
2022-12-06,Health,50.0,,0
2022-12-06,Supermarket,2.5,,0
2022-12-06,Mprikis,23.5,,0
2022-12-05,Private,28.0,,1
2022-12-05,Fun,3.0,,0
2022-12-05,Hobies,35.0,,0
2022-12-04,Fun,4.0,,0
2022-12-02,Fun,20.0,,0
2022-12-01,Fun,3.8,,0
2022-12-01,Private,20.0,,1
2022-12-01,Other,23.0,,0
2022-12-01,Private,25.0,,1
2022-12-01,Fuel,25.5,,0
2022-11-30,Allowance,70.0,,1
2022-11-29,Supermarket,6.5,,0
2022-11-29,Supermarket,17.0,,0
2022-11-28,Fun,21.5,,0
2022-11-28,Fun,2.0,,0
2022-11-27,Fun,6.0,,0
2022-11-26,Private,36.0,,1
2022-11-25,Supermarket,12.0,,0
2022-11-24,Private,28.0,,1
2022-11-24,Fun,1.8,,0
2022-11-23,Private,30.0,,1
2022-11-22,Rent,140.0,,0
2022-11-22,Supermarket,7.5,,0
2022-11-22,Rent,80.0,,0
2022-11-22,Mprikis,14.0,,0
2022-11-22,Mom,220.0,,1
2022-11-22,Rent,60.0,,0
2022-11-21,Electricity,40.0,,0
2022-11-20,Health,9.5,,0
2022-11-20,Fun,6.0,,0
2022-11-19,Supermarket,2.0,,0
2022-11-19,Mprikis,8.0,,0
2022-11-19,Fun,6.5,,0
2022-11-18,Fuel,25.0,,0
2022-11-18,Fun,12.0,,0
2022-11-18,Private,40.0,,1
2022-11-16,Other,15.0,,0
2022-11-16,Fun,17.5,,0
2022-11-16,Fun,20.0,,0
2022-11-15,Mprikis,10.0,,0
2022-11-15,Supermarket,18.0,,0
2022-11-15,Health,19.0,,0
2022-11-15,Private,28.0,,1
2022-11-14,Fun,7.0,,0
2022-11-14,Private,18.0,,1
2022-11-12,Fun,17.5,,0
2022-11-11,Haircut,10.0,,0
2022-11-11,Fun,11.0,,0
2022-11-10,Private,25.0,,1
2022-11-10,Private,30.0,,1
2022-11-10,Fun,2.5,,0
2022-11-10,Fuel,20.0,,0
2022-11-09,Fun,2.5,,0
2022-11-09,Fun,28.5,,0
2022-11-08,Supermarket,19.0,,0
2022-11-08,Supermarket,4.0,,0
2022-11-08,Education,84.0,,0
2022-11-08,Private,18.0,,1
2022-11-07,Dad,180.0,,1
2022-11-07,Private,194.0,,1
2022-11-07,Fun,26.5,,0
2022-11-07,Private,50.0,,1
2022-11-05,Me,60.0,,0
2022-11-04,Private,40.0,,1
2022-11-04,Private,30.0,,1
2022-11-04,Fuel,22.0,,0
2022-11-04,Fun,4.5,,0
2022-11-04,Fun,3.5,,0
2022-11-03,Vodafone,15.0,,0
2022-11-03,Me,151.0,,0
2022-11-03,Private,53.0,,1
2022-11-02,Fun,9.5,,0
2022-11-02,Mprikis,15.0,,0
2022-11-02,Fun,13.0,,0
2022-11-01,Health,40.0,,0
2022-11-01,Private,18.0,,1
2022-10-31,Private,30.0,,1
2022-10-30,Fuel,23.0,,0
2022-10-30,Fun,20.0,,0
2022-10-30,Fun,20.0,,0
2022-10-28,Fun,11.5,,0
2022-10-28,Private,20.0,,1
2022-10-28,Private,56.0,,1
2022-10-27,Fun,5.0,,0
2022-10-27,Health,20.0,,0
2022-10-27,MOTOmaintenance/oil/insurance,300.0,,0
2022-10-27,Private,25.0,,1
2022-10-27,Allowance,70.0,,1
2022-10-26,Private,25.0,,1
2022-10-26,Fun,8.5,,0
2022-10-25,Other,175.0,,0
2022-10-25,Other,11.6,,0
2022-10-24,Private,30.0,,1
2022-10-23,Fun,15.0,,0
2022-10-23,Fun,4.0,,0
2022-10-23,Gift,150.0,,1
2022-10-22,Fun,15.0,,0
2022-10-22,Supermarket,13.0,,0
2022-10-21,Electricity,50.0,,0
2022-10-21,Fun,10.0,,0
2022-10-21,Private,30.0,,1
2022-10-20,Fuel,24.0,,0
2022-10-20,Private,25.0,,1
2022-10-20,Private,26.0,,1
2022-10-19,Fun,24.5,,0
2022-10-19,Fun,7.0,,0
2022-10-19,Private,30.0,,1
2022-10-18,Private,18.0,,1
2022-10-18,Education,4.0,,0
2022-10-17,Private,30.0,,1
2022-10-17,Fun,4.0,,0
2022-10-16,Fun,10.0,,0
2022-10-16,Mom,80.0,,1
2022-10-16,Rent,280.0,,0
2022-10-16,Fun,3.5,,0
2022-10-15,Health,20.0,,0
2022-10-15,Fun,15.5,,0
2022-10-15,Mprikis,13.0,,0
2022-10-14,Health,10.0,,0
2022-10-14,Private,40.0,,1
2022-10-13,Private,25.0,,1
2022-10-13,Private,11.0,,1
2022-10-12,Education,85.0,,0
2022-10-12,Fun,6.5,,0
2022-10-11,Fun,2.0,,0
2022-10-11,Private,18.0,,1
2022-10-11,Supermarket,13.0,,0
2022-10-11,Haircut,10.0,,0
2022-10-11,Fun,4.0,,0
2022-10-11,Supermarket,5.0,,0
2022-10-11,Supermarket,25.0,,0
2022-10-11,Supermarket,10.0,,0
2022-10-10,Dad,220.0,,1
2022-10-10,Other,210.0,,0
2022-10-10,Private,100.0,,1
2022-10-10,Me,140.0,,0
2022-10-10,Mom,20.0,,1
2022-10-10,Fuel,22.0,,0
2022-10-09,Supermarket,48.0,,0
2022-10-09,Gifts,14.0,,0
2022-10-09,Hobies,6.0,,0
2022-10-09,Fun,16.5,,0
2022-10-08,Fun,10.5,,0
2022-10-08,Fun,10.0,,0
2022-10-07,Private,20.0,,1
2022-10-06,Private,15.0,,1
2022-10-05,Other,178.0,,0
2022-10-05,Private,20.0,,1
2022-10-04,Private,18.0,,1
2022-10-04,Private,20.0,,1
2022-10-04,Private,35.0,,1
2022-10-04,Fun,10.0,,0
2022-10-02,Fun,5.5,,0
2022-10-02,Fuel,23.0,,0
2022-10-02,Vodafone,12.0,,0
2022-09-30,Supermarket,6.0,,0
2022-09-30,Gifts,13.0,,0
2022-09-30,Supermarket,10.7,,0
2022-09-30,Allowance,70.0,,1
2022-09-30,Supermarket,3.3,,0
2022-09-30,Fun,3.0,,0
2022-09-30,Fun,1.5,,0
2022-09-29,Private,18.0,,1
2022-09-29,Fun,11.0,,0
2022-09-28,Gifts,33.0,,0
2022-09-28,Fun,5.0,,0
2022-09-28,Private,18.0,,1
2022-09-28,Private,20.0,,1
2022-09-27,Fun,3.7,,0
2022-09-27,Supermarket,4.5,,0
2022-09-27,Private,20.0,,1
2022-09-26,Fun,4.0,,0
2022-09-26,Fun,5.0,,0
