Date,Category,Amount,Total,Type
2022-09-24,Health,23.2,,0
2022-09-24,Supermarket,3.0,,0
2022-09-24,Mprikis,13.0,,0
2022-09-23,Fuel,20.0,,0
2022-09-23,Me,80.0,,0
2022-09-23,Fun,3.3,,0
2022-09-23,Fun,29.0,,0
2022-09-23,Fun,16.0,,0
2022-09-22,Private,40.0,,1
2022-09-20,Other,22.0,,0
2022-09-20,Private,18.0,,1
2022-09-20,Fun,2.5,,0
2022-09-20,Mprikis,8.0,,0
2022-09-20,Electricity,27.0,,0
2022-09-19,Private,10.0,,1
2022-09-19,Fun,8.5,,0
2022-09-18,Mom,80.0,,1
2022-09-18,Fun,7.7,,0
2022-09-18,Fun,2.8,,0
2022-09-17,Fun,4.0,,0
2022-09-17,Rent,280.0,,0
2022-09-17,Hobies,15.0,,0
2022-09-16,Dad,200.0,,1
2022-09-16,MOTOmaintenance/oil/insurance,250.0,,0
2022-09-16,Vacation,15.0,,0
2022-09-16,Supermarket,7.0,,0
2022-09-16,Fun,7.7,,0
2022-09-15,Private,22.5,,1
2022-09-15,Fun,4.8,,0
2022-09-14,Fun,1.7,,0
2022-09-14,Gifts,11.0,,0
2022-09-14,Hobies,4.0,,0
2022-09-13,Fun,9.0,,0
2022-09-12,Fuel,50.0,,0
2022-09-11,Fun,14.0,,0
2022-09-10,Fun,3.0,,0
2022-09-10,Gifts,20.0,,0
2022-09-10,Fun,12.0,,0
2022-09-10,Mprikis,10.0,,0
2022-09-10,Lena,25.0,,1
2022-09-09,Fun,6.0,,0
2022-09-07,Fun,2.5,,0
2022-09-07,Fun,6.0,,0
2022-09-06,Fun,6.0,,0
2022-09-06,Haircut,10.0,,0
2022-09-06,Supermarket,12.0,,0
2022-09-05,Fun,13.0,,0
2022-09-05,Fuel,26.0,,0
2022-09-04,Fun,5.3,,0
2022-09-02,Supermarket,20.0,,0
2022-09-02,Fun,10.0,,0
2022-09-01,Me,30.0,,0
2022-09-01,Fun,13.0,,0
2022-08-31,Allowance,70.0,,1
2022-08-31,Vodafone,12.0,,0
2022-08-30,Me,20.0,,0
2022-08-30,Fun,13.0,,0
2022-08-30,Education,105.0,,0
2022-08-30,Rent,280.0,,0
2022-08-29,Dad,200.0,,1
2022-08-29,Me,12.5,,0
2022-08-27,Other,69.0,,0
2022-08-27,Fun,8.5,,0
2022-08-26,Education,52.0,,0
2022-08-26,Supermarket,10.0,,0
2022-08-25,Fun,2.0,,0
2022-08-24,Fun,2.0,,0
2022-08-23,Supermarket,10.0,,0
2022-08-22,Health,9.5,,0
2022-08-21,Electricity,45.0,,0
2022-08-19,Gift,20.0,,1
2022-08-19,Supermarket,8.0,,0
2022-08-19,Vodafone,20.0,,0
2022-08-19,Other,75.0,,0
2022-08-18,Fun,3.0,,0
2022-08-17,Fun,1.8,,0
2022-08-17,Gift,80.0,,1
2022-08-17,Fun,9.2,,0
2022-08-17,Fuel,20.0,,0
2022-08-16,Vacation,5.5,,0
2022-08-15,Vacation,72.0,,0
2022-08-13,Vacation,6.0,,0
2022-08-13,Vacation,5.0,,0
2022-08-13,Vacation,5.0,,0
2022-08-13,Vacation,15.0,,0
2022-08-12,Vacation,3.5,,0
2022-08-12,Vacation,11.0,,0
2022-08-12,Vacation,18.0,,0
2022-08-11,Vacation,7.0,,0
2022-08-11,Vacation,10.0,,0
2022-08-10,Allowance,45.0,,1
2022-08-10,Vacation,5.0,,0
2022-08-09,Hobies,655.0,,0
2022-08-09,Fun,8.0,,0
2022-08-09,Fun,7.0,,0
2022-08-09,Vacation,35.0,,0
2022-08-09,MOTOmaintenance/oil/insurance,50.0,,0
2022-08-09,Fuel,10.0,,0
2022-08-08,Vacation,15.0,,0
2022-08-08,Fun,4.0,,0
2022-08-08,Fun,24.0,,0
2022-08-08,Gifts,11.0,,0
2022-08-06,Vacation,3.5,,0
2022-08-06,Vacation,3.5,,0
2022-08-05,Fuel,12.0,,0
2022-08-05,Other,11.0,,0
2022-08-05,Other,260.0,,0
2022-08-05,Fun,9.0,,0
2022-08-05,Mprikis,23.0,,0
2022-08-03,Fun,7.0,,0
2022-08-03,Haircut,10.0,,0
2022-08-02,Fun,2.0,,0
2022-08-02,Education,4.0,,0
2022-08-02,Education,50.0,,0
2022-08-01,Fuel,20.0,,0
2022-08-01,Other,20.0,,0
2022-08-01,Vacation,32.0,,0
2022-07-30,Vacation,15.0,,0
2022-07-30,Vacation,29.0,,0
2022-07-29,Other,200.0,,0
2022-07-29,Allowance,70.0,,1
2022-07-29,Fuel,17.0,,0
2022-07-29,Fun,2.5,,0
2022-07-29,Fun,2.5,,0
2022-07-28,MOTOmaintenance/oil/insurance,12.0,,0
2022-07-28,Fun,2.2,,0
2022-07-28,Vodafone,12.0,,0
2022-07-27,Fun,8.0,,0
2022-07-27,Fun,2.0,,0
2022-07-26,Education,52.0,,0
2022-07-25,Fuel,20.0,,0
2022-07-25,Fuel,20.0,,0
2022-07-24,Fun,9.0,,0
2022-07-24,Gifts,29.0,,0
2022-07-23,Vacation,17.0,,0
2022-07-23,Vacation,12.0,,0
2022-07-22,Electricity,43.0,,0
2022-07-21,Vacation,50.0,,0
2022-07-21,Vacation,21.5,,0
2022-07-20,Vacation,5.5,,0
2022-07-19,Vacation,5.0,,0
2022-07-19,Vacation,35.0,,0
2022-07-19,Vacation,7.5,,0
2022-07-18,Vacation,40.0,,0
2022-07-18,Vacation,84.0,,0
2022-07-18,Vacation,13.5,,0
2022-07-18,Vacation,13.5,,0
2022-07-17,Vacation,17.0,,0
2022-07-17,Vacation,6.5,,0
2022-07-16,Allowance,33.0,,1
2022-07-16,Vacation,17.0,,0
2022-07-16,Vacation,15.0,,0
2022-07-16,Vacation,6.0,,0
2022-07-16,Vacation,97.0,,0
2022-07-15,Vacation,4.5,,0
2022-07-15,Allowance,87.0,,1
2022-07-15,Vacation,5.0,,0
2022-07-14,Fun,3.0,,0
2022-07-14,Gift,50.0,,1
2022-07-14,Gift,280.0,,1
2022-07-14,Rent,280.0,,0
2022-07-14,Haircut,10.0,,0
2022-07-14,Fuel,22.0,,0
2022-07-14,MOTOmaintenance/oil/insurance,10.0,,0
2022-07-14,Fun,10.0,,0
2022-07-12,Supermarket,21.0,,0
2022-07-12,Supermarket,5.0,,0
2022-07-11,Fun,4.0,,0
2022-07-11,Education,50.0,,0
2022-07-11,Fun,15.0,,0
2022-07-10,Fun,8.5,,0
2022-07-10,Dad,100.0,,1
2022-07-10,Fun,5.2,,0
2022-07-09,Vacation,68.0,,0
2022-07-09,Fun,4.0,,0
2022-07-09,Fun,9.0,,0
2022-07-09,Other,60.0,,0
2022-07-08,Supermarket,12.0,,0
2022-07-08,Hobies,18.0,,0
2022-07-08,Fun,4.0,,0
2022-07-07,Fun,7.0,,0
2022-07-07,Fun,2.0,,0
2022-07-06,Health,2.5,,0
2022-07-05,Dad,260.0,,1
2022-07-05,Other,7.5,,0
2022-07-05,Fuel,30.0,,0
2022-07-05,Fun,7.0,,0
2022-07-05,Rent,15.0,,0
2022-07-04,Education,60.0,,0
2022-07-04,Fun,2.0,,0
2022-07-04,Fun,18.0,,0
2022-07-02,Gift,40.0,,1
2022-07-02,Fun,8.5,,0
2022-07-02,Fun,2.5,,0
2022-07-02,Vodafone,20.0,,0
2022-07-02,Other,30.0,,0
2022-07-02,Vodafone,20.0,,0
2022-07-01,Fun,9.5,,0
2022-07-01,Supermarket,15.0,,0
2022-06-30,Education,47.0,,0
2022-06-30,Fun,6.0,,0
2022-06-29,Vacation,87.0,,0
2022-06-29,Allowance,70.0,,1
2022-06-28,Fun,14.0,,0
2022-06-28,Fun,2.0,,0
2022-06-27,Supermarket,10.0,,0
2022-06-27,MOTOmaintenance/oil/insurance,12.0,,0
2022-06-27,Mprikis,23.0,,0
2022-06-27,Fun,2.3,,0
2022-06-26,Other,70.0,,0
2022-06-26,Fun,14.0,,0
2022-06-26,Vodafone,12.0,,0
2022-06-26,Fun,6.0,,0
2022-06-25,Fun,2.5,,0
2022-06-25,Fuel,20.0,,0
2022-06-25,Rent,200.0,,0
2022-06-25,Fun,7.2,,0
2022-06-25,Other,30.0,,0
2022-06-24,Fun,4.4,,0
2022-06-24,MOTOmaintenance/oil/insurance,150.0,,0
2022-06-24,Fun,8.0,,0
2022-06-23,Fun,3.0,,0
2022-06-23,Dad,140.0,,1
2022-06-22,Hobies,35.0,,0
2022-06-22,Fun,8.0,,0
2022-06-21,Fun,14.0,,0
2022-06-21,Haircut,10.0,,0
2022-06-20,Supermarket,15.0,,0
2022-06-20,Fun,2.0,,0
2022-06-20,Fun,3.0,,0
2022-06-19,Fun,6.0,,0
2022-06-17,Fun,4.0,,0
2022-06-17,Electricity,25.0,,0
2022-06-17,Fun,8.0,,0
2022-06-17,Fun,6.0,,0
2022-06-16,Fuel,15.0,,0
2022-06-15,Fun,10.0,,0
2022-06-14,Fun,7.5,,0
2022-06-14,Other,244.0,,0
2022-06-14,Private,20.0,,1
2022-06-11,Fun,2.5,,0
2022-06-11,Other,35.0,,0
2022-06-11,Mprikis,15.0,,0
2022-06-11,Fun,10.0,,0
2022-06-10,Fun,4.0,,0
2022-06-10,Gift,100.0,,1
2022-06-10,Private,15.0,,1
2022-06-09,MOTOmaintenance/oil/insurance,110.0,,0
2022-06-09,Fun,5.0,,0
2022-06-08,Fun,2.5,,0
2022-06-08,MOTOmaintenance/oil/insurance,64.5,,0
2022-06-07,Other,220.0,,0
2022-06-07,Fun,4.0,,0
2022-06-07,Fuel,22.0,,0
2022-06-07,Other,2295.0,,0
2022-06-07,MOTOmaintenance/oil/insurance,1000.0,,0
2022-06-07,Fun,8.5,,0
2022-06-06,Fun,5.0,,0
2022-06-06,Rent,4.0,,0
2022-06-05,Fuel,5.0,,0
2022-06-04,Other,55.0,,0
2022-06-04,Me,30.0,,0
2022-06-04,Rent,10.0,,0
2022-06-04,Fun,3.5,,0
2022-06-04,MOTOmaintenance/oil/insurance,61.0,,0
2022-06-03,Private,45.0,,1
2022-06-03,Fun,2.0,,0
2022-06-03,Fun,6.0,,0
2022-06-02,Fun,4.0,,0
2022-06-02,Fun,10.0,,0
2022-06-02,Supermarket,12.0,,0
2022-06-01,Fun,12.0,,0
2022-05-31,Fun,2.5,,0
2022-05-31,Fuel,20.0,,0
2022-05-31,Private,15.0,,1
2022-05-31,Allowance,70.0,,1
2022-05-29,Gift,5.0,,1
2022-05-28,Fun,5.0,,0
2022-05-28,Other,30.0,,0
2022-05-27,Other,188.0,,0
2022-05-27,Fuel,5.0,,0
2022-05-27,Other,800.0,,0
2022-05-27,Fun,5.0,,0
2022-05-27,Supermarket,8.0,,0
2022-05-27,Fun,13.5,,0
2022-05-26,Other,54.0,,0
2022-05-26,Gifts,25.0,,0
2022-05-26,Private,15.0,,1
2022-05-25,Mprikis,5.0,,0
2022-05-24,Fun,10.0,,0
2022-05-24,Vodafone,12.0,,0
2022-05-24,Private,15.0,,1
2022-05-23,Supermarket,9.5,,0
2022-05-22,Gift,9.0,,1
2022-05-22,Fuel,9.0,,0
2022-05-21,Other,30.0,,0
2022-05-21,Fuel,15.0,,0
2022-05-21,Fun,13.0,,0
2022-05-21,Health,70.0,,0
2022-05-20,Supermarket,12.0,,0
2022-05-20,Electricity,50.0,,0
2022-05-20,Me,25.0,,0
2022-05-18,Fuel,10.0,,0
2022-05-18,Fun,15.0,,0
2022-05-17,Private,15.0,,1
2022-05-17,Fun,3.0,,0
2022-05-15,Gift,5.0,,1
2022-05-15,Fuel,5.0,,0
2022-05-15,Fun,7.0,,0
2022-05-14,Fun,8.0,,0
2022-05-14,Vodafone,20.0,,0
2022-05-14,Other,30.0,,0
2022-05-13,Supermarket,9.0,,0
2022-05-13,Haircut,5.0,,0
2022-05-13,Hobies,4.0,,0
2022-05-12,Supermarket,7.0,,0
2022-05-12,Private,20.0,,1
2022-05-12,Dad,200.0,,1
2022-05-12,Fuel,5.0,,0
2022-05-11,Fun,15.0,,0
2022-05-11,Hobies,21.0,,0
2022-05-10,Private,20.0,,1
2022-05-09,MOTOmaintenance/oil/insurance,12.0,,0
2022-05-08,Fuel,4.0,,0
2022-05-08,Fun,3.0,,0
2022-05-08,Other,30.0,,0
2022-05-07,Other,30.0,,0
2022-05-07,Fun,3.5,,0
2022-05-07,Rent,200.0,,0
2022-05-07,Other,5.0,,0
2022-05-07,Fun,10.0,,0
2022-05-07,Rent,25.0,,0
2022-05-06,Supermarket,12.0,,0
2022-05-06,Rent,5.0,,0
2022-05-06,Fuel,5.0,,0
2022-05-05,Other,65.0,,0
2022-05-05,Private,20.0,,1
2022-05-05,Fun,10.0,,0
2022-05-05,Other,205.0,,0
2022-05-05,Supermarket,2.2,,0
2022-05-04,Other,25.0,,0
2022-05-04,Other,211.0,,0
2022-05-04,Other,30.0,,0
2022-05-03,Private,35.0,,1
2022-05-03,Fun,2.0,,0
2022-05-01,Fuel,5.0,,0
2022-05-01,Fun,16.0,,0
2022-04-30,Other,30.0,,0
2022-04-30,Fun,13.0,,0
2022-04-30,Education,60.0,,0
2022-04-29,Supermarket,14.0,,0
2022-04-29,Fun,70.0,,0
2022-04-29,Allowance,70.0,,1
2022-04-29,Allowance,30.0,,1
2022-04-29,Mprikis,5.6,,0
2022-04-28,Fuel,4.2,,0
2022-04-28,Fuel,50.0,,0
2022-04-26,Fun,12.0,,0
2022-04-26,Gift,320.0,,1
2022-04-25,Gifts,10.0,,0
2022-04-25,Electricity,30.0,,0
2022-04-23,Vodafone,12.0,,0
2022-04-23,Supermarket,11.0,,0
2022-04-22,Gift,1.5,,1
2022-04-22,Supermarket,7.5,,0
2022-04-22,Other,8.7,,0
2022-04-21,Haircut,5.0,,0
2022-04-21,Health,17.0,,0
2022-04-21,Family,35.0,,0
2022-04-21,MOTOmaintenance/oil/insurance,90.0,,0
2022-04-21,Fuel,5.0,,0
2022-04-21,Fun,14.0,,0
2022-04-21,Private,20.0,,1
2022-04-20,Fun,7.0,,0
2022-04-19,Private,20.0,,1
2022-04-18,Gift,1.0,,1
2022-04-18,Supermarket,5.4,,0
2022-04-18,Supermarket,5.5,,0
2022-04-18,Supermarket,7.3,,0
2022-04-17,Fun,1.7,,0
2022-04-17,Fuel,5.0,,0
2022-04-17,Gift,12.5,,1
2022-04-17,Fun,8.0,,0
2022-04-16,Rent,200.0,,0
2022-04-16,Other,150.0,,0
2022-04-16,Fun,3.5,,0
2022-04-16,Other,5.0,,0
2022-04-16,Gift,50.0,,1
2022-04-16,Mprikis,12.0,,0
2022-04-15,Gift,2.0,,1
2022-04-15,Dad,200.0,,1
2022-04-15,Fun,7.0,,0
2022-04-14,Supermarket,11.0,,0
2022-04-14,Gift,7.0,,1
2022-04-14,Private,20.0,,1
2022-04-14,Health,20.0,,0
2022-04-13,Fun,7.0,,0
2022-04-13,Fuel,5.0,,0
2022-04-13,Health,25.0,,0
2022-04-12,Other,3.3,,0
2022-04-12,Private,30.0,,1
2022-04-12,Other,8.5,,0
2022-04-11,Gift,3.0,,1
2022-04-11,Fun,8.0,,0
2022-04-10,Gift,6.5,,1
2022-04-10,Fun,6.0,,0
2022-04-09,Other,30.0,,0
2022-04-09,Other,20.0,,0
2022-04-09,Fun,11.5,,0
2022-04-09,Fun,1.5,,0
2022-04-09,Other,5.4,,0
2022-04-08,Gift,4.5,,1
2022-04-08,Fuel,5.0,,0
2022-04-08,Supermarket,3.4,,0
2022-04-07,Fun,10.0,,0
2022-04-06,Fun,2.0,,0
2022-04-06,Supermarket,6.0,,0
2022-04-06,Supermarket,1.6,,0
2022-04-06,Private,20.0,,1
2022-04-05,Other,35.0,,0
2022-04-05,Private,35.0,,1
2022-04-05,Other,365.0,,0
2022-04-04,Other,171.0,,0
2022-04-04,Other,30.0,,0
2022-04-03,Gift,4.5,,1
2022-04-03,Fun,2.3,,0
2022-04-03,Fuel,5.0,,0
2022-04-02,Fun,2.5,,0
2022-04-02,Gift,5.0,,1
2022-04-02,Other,30.0,,0
2022-04-02,Health,2.0,,0
2022-04-02,Mprikis,9.5,,0
2022-04-01,Fun,25.0,,0
2022-04-01,Supermarket,5.0,,0
2022-04-01,Fun,9.0,,0
2022-03-31,Allowance,70.0,,1
2022-03-31,Rent,100.0,,0
2022-03-31,Family,5.0,,0
2022-03-31,Private,30.0,,1
2022-03-31,Gift,100.0,,1
2022-03-30,Private,20.0,,1
2022-03-30,Other,12.5,,0
2022-03-30,Supermarket,6.6,,0
2022-03-30,Gym,5.6,,0
2022-03-29,Fun,14.3,,0
2022-03-28,Education,25.0,,0
2022-03-28,Fuel,6.0,,0
2022-03-28,Supermarket,24.0,,0
2022-03-28,Health,20.0,,0
2022-03-27,Gift,5.0,,1
2022-03-26,Other,25.0,,0
2022-03-26,Fun,17.5,,0
2022-03-26,Fun,11.5,,0
2022-03-25,Fun,4.0,,0
2022-03-25,Rent,50.0,,0
2022-03-24,Mprikis,12.0,,0
2022-03-24,Other,9.0,,0
2022-03-24,Haircut,5.0,,0
2022-03-23,Private,20.0,,1
2022-03-23,Fuel,5.0,,0
2022-03-23,Supermarket,1.5,,0
2022-03-22,Private,35.0,,1
2022-03-21,Fun,5.0,,0
2022-03-21,Gifts,110.0,,0
2022-03-21,Health,70.0,,0
2022-03-19,Fun,20.0,,0
2022-03-19,Rent,15.0,,0
2022-03-17,Fun,15.0,,0
2022-03-17,Mprikis,10.0,,0
2022-03-17,Other,4.0,,0
2022-03-17,Fuel,4.5,,0
2022-03-17,Other,9.5,,0
2022-03-16,Fun,17.0,,0
2022-03-16,Dad,200.0,,1
2022-03-16,Other,17.0,,0
2022-03-16,Fuel,5.5,,0
2022-03-16,Rent,100.0,,0
2022-03-15,Private,35.0,,1
2022-03-15,Fuel,75.6,,0
2022-03-15,Fun,3.0,,0
2022-03-14,Other,58.0,,0
2022-03-14,Electricity,100.0,,0
2022-03-14,MOTOmaintenance/oil/insurance,60.0,,0
2022-03-13,Fuel,6.0,,0
2022-03-12,Other,25.0,,0
2022-03-12,Other,21.0,,0
2022-03-12,Other,45.0,,0
2022-03-12,Fun,3.0,,0
2022-03-12,Electricity,40.0,,0
2022-03-11,Fun,10.0,,0
2022-03-11,Supermarket,1.1,,0
2022-03-11,Supermarket,14.0,,0
2022-03-10,Fun,4.0,,0
2022-03-10,Fun,5.0,,0
2022-03-10,Fun,2.8,,0
2022-03-10,Education,20.0,,0
2022-03-10,Private,2.0,,1
2022-03-09,Other,15.0,,0
2022-03-09,Fun,27.0,,0
2022-03-09,Gift,2.0,,1
2022-03-08,Private,20.0,,1
2022-03-08,Health,22.0,,0
2022-03-07,Fuel,5.5,,0
2022-03-07,Fun,2.0,,0
2022-03-07,Fun,14.5,,0
2022-03-07,Gift,2.0,,1
2022-03-06,Gift,4.5,,1
2022-03-05,Other,25.0,,0
2022-03-05,Fun,3.0,,0
2022-03-05,Fun,5.0,,0
2022-03-05,Gift,100.0,,1
2022-03-04,Supermarket,6.4,,0
2022-03-04,Other,51.0,,0
2022-03-04,Fun,35.5,,0
2022-03-03,Other,147.0,,0
2022-03-03,Other,438.0,,0
2022-03-03,Vodafone,20.0,,0
2022-03-03,Supermarket,2.7,,0
2022-03-03,Gift,2.0,,1
2022-03-02,Gift,5.5,,1
2022-03-02,Fun,5.2,,0
2022-03-02,Other,79.0,,0
2022-03-02,Private,20.0,,1
2022-03-02,Supermarket,18.5,,0
2022-03-02,Fuel,5.5,,0
2022-03-01,Private,20.0,,1
2022-02-28,Fun,3.5,,0
2022-02-28,Gift,3.5,,1
2022-02-28,Fuel,4.0,,0
2022-02-28,Gift,15.0,,1
2022-02-27,Fun,14.5,,0
2022-02-27,Fun,2.5,,0
2022-02-26,Other,30.0,,0
2022-02-26,Fuel,4.5,,0
2022-02-26,Mprikis,5.5,,0
2022-02-26,Other,25.0,,0
2022-02-26,Gift,15.0,,1
2022-02-26,Fun,4.5,,0
2022-02-25,Allowance,70.0,,1
2022-02-25,Private,20.0,,1
2022-02-24,Fuel,4.5,,0
2022-02-24,Gift,18.0,,1
2022-02-23,Supermarket,37.0,,0
2022-02-23,Supermarket,21.0,,0
2022-02-23,Gym,12.0,,0
2022-02-23,Gift,9.0,,1
2022-02-22,Fun,3.9,,0
2022-02-22,Gift,9.0,,1
2022-02-21,Fuel,4.5,,0
2022-02-21,Fun,2.5,,0
2022-02-21,Health,8.6,,0
2022-02-21,Fun,3.0,,0
2025-02-03,Parking,30,6373,0
2025-02-03,Mprikis,5,6403,0
2025-02-03,Subscriptions,24,6408,0
2025-02-02,Fun,10,6455,0
2025-02-02,Fun,4,6465,0
2025-02-02,Fun,2.0,6469,0
2025-02-01,Rent,261.0,6471,0
2025-02-01,Haircut,10.0,6732,0
2025-02-01,Family,100.0,6742,0
2025-01-31,Fun,65.0,6842,0
2025-01-31,Job,1600.0,6848,1
2025-01-31,Fun,13.1,5248,0
2025-01-31,Fun,6.0,5262,0
2025-01-31,Supermarket,15.0,5268,0
2025-01-31,Fun,7.0,6871,0
2025-01-31,Fuel,24.0,6878,0
2025-01-30,Fun,6.0,6902,0
2025-01-28,Fun,8.0,6908,0
2025-01-28,Fun,9.1,6916,0
2025-01-28,Fun,5.1,6926,0
2025-01-25,Mom,55.0,5342,1
2025-01-25,Fun,15.0,5287,0
2025-01-25,Fun,5.0,5302,0
2025-01-25,Fun,3.1,5307,0
2025-01-25,Me,160.0,5311,0
2025-01-25,Supermarket,16.1,5471,0
2025-01-23,Supermarket,25.0,5489,0
2025-01-23,Fun,10.0,5514,0
2025-01-23,Mprikis,19.0,5524,0
2025-01-23,Supermarket,28.0,5543,0
2025-01-23,Education,900.0,5571,0
2025-01-23,Education,30.0,6471,0
2025-01-21,Supermarket,7.0,5531,0
2025-01-21,Fuel,20.0,5558,0
2025-01-21,Fun,25.0,5551,0
2025-01-21,Fun,8.0,6543,0
2025-01-21,Fun,9.0,5566,0
2025-01-21,Other,1.1,6624,0
2025-01-21,Subscriptions,5.0,6627,0
2025-01-21,Vodafone,35.0,6632,0
2025-01-21,Family,37.0,6578,0
2025-01-17,Fun,5.1,6615,0
2025-01-17,other,11.0,6657,0
2025-01-17,other,50.0,6668,0
2025-01-17,Me,5.1,6718,0
2025-01-17,Supermarket,3.1,6738,0
2025-01-17,Fun,45.0,6743,0
2025-01-17,Fun,10.0,6722,0
2025-01-15,Fun,2.0,6732,0
2025-01-15,Education,30.0,6745,0